序号,时间s,累计体积ml,单个体积(每5s),平均单个体积(每5s),实际通量,,膜孔径,,,
0,0,0,0,0,0.055087099,,1.06,,,
1,5,0.87,0.87,0.87,0.045212996,,,,,
2,10,2.18,1.31,1.31,0.068079339,,,,,
3,15,3.37,1.19,1.122,0.058309174,,,,,
4,20,4.5,1.13,1.164,0.060491871,,,,,
5,25,5.61,1.11,1.11,0.057685547,,,,,
6,30,6.69,1.08,1.08,0.056126478,,,,,
7,35,7.73,1.04,1.058,0.054983161,,,,,
8,40,8.77,1.04,1.032,0.053631968,,,,,
9,45,9.79,1.02,0.998,0.051865023,,,,,
10,50,10.77,0.98,0.99,0.051449271,,,,,
11,55,11.68,0.91,0.966,0.050202016,,,,,
12,60,12.68,1,0.944,0.049058699,,,,,
13,65,13.6,0.92,0.928,0.048227196,,,,,
14,70,14.51,0.91,0.926,0.048123258,,,,,
15,75,15.41,0.9,0.9,0.046772065,,,,,
16,80,16.31,0.9,0.884,0.045940562,,,,,
17,85,17.18,0.87,0.876,0.04552481,,,,,
18,90,18.02,0.84,0.864,0.044901182,,,,,
19,95,18.89,0.87,0.852,0.044277555,,,,,
20,100,19.73,0.84,0.834,0.043342113,,,,,
21,105,20.57,0.84,0.826,0.042926362,,,,,
22,110,21.35,0.78,0.814,0.042302734,,,,,
23,115,22.15,0.8,0.804,0.041783045,,,,,
24,120,22.96,0.81,0.796,0.041367293,,,,,
25,125,23.75,0.79,0.802,0.041679107,,,,,
26,130,24.55,0.8,0.788,0.040951541,,,,,
27,135,25.36,0.81,0.78,0.04053579,,,,,
28,140,26.09,0.73,0.772,0.040120038,,,,,
29,145,26.86,0.77,0.764,0.039704286,,,,,
30,150,27.61,0.75,0.746,0.038768845,,,,,
31,155,28.37,0.76,0.754,0.039184597,,,,,
32,160,29.09,0.72,0.742,0.038560969,,,,,
33,165,29.86,0.77,0.738,0.038353093,,,,,
34,170,30.57,0.71,0.734,0.038145217,,,,,
35,175,31.3,0.73,0.73,0.037937342,,,,,
36,180,32.04,0.74,0.718,0.037313714,,,,,
37,185,32.74,0.7,0.706,0.036690086,,,,,
38,190,33.45,0.71,0.706,0.036690086,,,,,
39,195,34.1,0.65,0.698,0.036274335,,,,,
40,200,34.83,0.73,0.696,0.036170397,,,,,
41,205,35.53,0.7,0.69,0.035858583,,,,,
42,210,36.22,0.69,0.69,0.035858583,,,,,
43,215,36.9,0.68,0.678,0.035234956,,,,,
44,220,37.55,0.65,0.67,0.034819204,,,,,
45,225,38.22,0.67,0.672,0.034923142,,,,,
46,230,38.88,0.66,0.67,0.034819204,,,,,
47,235,39.58,0.7,0.668,0.034715266,,,,,
48,240,40.25,0.67,0.664,0.03450739,,,,,
49,245,40.89,0.64,0.662,0.034403452,,,,,
50,250,41.54,0.65,0.646,0.033571949,,,,,
51,255,42.19,0.65,0.642,0.033364073,,,,,
52,260,42.81,0.62,0.636,0.033052259,,,,,
53,265,43.46,0.65,0.64,0.033260135,,,,,
54,270,44.07,0.61,0.632,0.032844383,,,,,
55,275,44.74,0.67,0.638,0.033156197,,,,,
56,280,45.35,0.61,0.624,0.032428632,,,,,
57,285,46,0.65,0.628,0.032636508,,,,,
58,290,46.58,0.58,0.614,0.031908942,,,,,
59,295,47.21,0.63,0.618,0.032116818,,,,,
60,300,47.81,0.6,0.61,0.031701066,,,,,
61,305,48.44,0.63,0.608,0.031597128,,,,,
62,310,49.05,0.61,0.614,0.031908942,,,,,
63,315,49.62,0.57,0.604,0.031389252,,,,,
64,320,50.28,0.66,0.602,0.031285315,,,,,
65,325,50.83,0.55,0.604,0.031389252,,,,,
66,330,51.45,0.62,0.602,0.031285315,,,,,
67,335,52.07,0.62,0.584,0.030349873,,,,,
68,340,52.63,0.56,0.59,0.030661687,,,,,
69,345,53.2,0.57,0.584,0.030349873,,,,,
70,350,53.78,0.58,0.574,0.029830184,,,,,
71,355,54.37,0.59,0.572,0.029726246,,,,,
72,360,54.94,0.57,0.582,0.030245935,,,,,
73,365,55.49,0.55,0.58,0.030141997,,,,,
74,370,56.11,0.62,0.568,0.02951837,,,,,
75,375,56.68,0.57,0.568,0.02951837,,,,,
76,380,57.21,0.53,0.572,0.029726246,,,,,
77,385,57.78,0.57,0.564,0.029310494,,,,,
78,390,58.35,0.57,0.564,0.029310494,,,,,
79,395,58.93,0.58,0.568,0.02951837,,,,,
80,400,59.5,0.57,0.564,0.029310494,,,,,
81,405,60.05,0.55,0.558,0.02899868,,,,,
82,410,60.6,0.55,0.556,0.028894742,,,,,
83,415,61.14,0.54,0.544,0.028271115,,,,,
84,420,61.71,0.57,0.548,0.028478991,,,,,
85,425,62.22,0.51,0.546,0.028375053,,,,,
86,430,62.79,0.57,0.54,0.028063239,,,,,
87,435,63.33,0.54,0.538,0.027959301,,,,,
88,440,63.84,0.51,0.546,0.028375053,,,,,
89,445,64.4,0.56,0.534,0.027751425,,,,,
90,450,64.95,0.55,0.53,0.027543549,,,,,
91,455,65.46,0.51,0.528,0.027439611,,,,,
92,460,65.98,0.52,0.53,0.027543549,,,,,
93,465,66.48,0.5,0.526,0.027335673,,,,,
94,470,67.05,0.57,0.528,0.027439611,,,,,
95,475,67.58,0.53,0.52,0.02702386,,,,,
96,480,68.1,0.52,0.53,0.027543549,,,,,
97,485,68.58,0.48,0.524,0.027231736,,,,,
98,490,69.13,0.55,0.524,0.027231736,,,,,
99,495,69.67,0.54,0.518,0.026919922,,,,,
100,500,70.2,0.53,0.522,0.027127798,,,,,
101,505,70.69,0.49,0.52,0.02702386,,,,,
102,510,71.19,0.5,0.518,0.026919922,,,,,
103,515,71.73,0.54,0.512,0.026608108,,,,,
104,520,72.26,0.53,0.512,0.026608108,,,,,
105,525,72.76,0.5,0.508,0.026400232,,,,,
106,530,73.25,0.49,0.5,0.025984481,,,,,
107,535,73.73,0.48,0.496,0.025776605,,,,,
108,540,74.23,0.5,0.496,0.025776605,,,,,
109,545,74.74,0.51,0.5,0.025984481,,,,,
110,550,75.24,0.5,0.5,0.025984481,,,,,
111,555,75.75,0.51,0.492,0.025568729,,,,,
112,560,76.23,0.48,0.494,0.025672667,,,,,
113,565,76.69,0.46,0.488,0.025360853,,,,,
114,570,77.21,0.52,0.49,0.025464791,,,,,
115,575,77.68,0.47,0.496,0.025776605,,,,,
116,580,78.2,0.52,0.494,0.025672667,,,,,
117,585,78.71,0.51,0.486,0.025256915,,,,,
118,590,79.16,0.45,0.486,0.025256915,,,,,
119,595,79.64,0.48,0.48,0.024945101,,,,,
120,600,80.11,0.47,0.476,0.024737225,,,,,
121,605,80.6,0.49,0.48,0.024945101,,,,,
122,610,81.09,0.49,0.482,0.025049039,,,,,
123,615,81.56,0.47,0.488,0.025360853,,,,,
124,620,82.05,0.49,0.486,0.025256915,,,,,
125,625,82.55,0.5,0.482,0.025049039,,,,,
126,630,83.03,0.48,0.482,0.025049039,,,,,
127,635,83.5,0.47,0.474,0.024633288,,,,,
128,640,83.97,0.47,0.47,0.024425412,,,,,
129,645,84.42,0.45,0.468,0.024321474,,,,,
130,650,84.9,0.48,0.466,0.024217536,,,,,
131,655,85.37,0.47,0.466,0.024217536,,,,,
132,660,85.83,0.46,0.47,0.024425412,,,,,
133,665,86.3,0.47,0.462,0.02400966,,,,,
134,670,86.77,0.47,0.46,0.023905722,,,,,
135,675,87.21,0.44,0.462,0.02400966,,,,,
136,680,87.67,0.46,0.456,0.023697846,,,,,
137,685,88.14,0.47,0.448,0.023282095,,,,,
138,690,88.58,0.44,0.454,0.023593908,,,,,
139,695,89.01,0.43,0.454,0.023593908,,,,,
140,700,89.48,0.47,0.452,0.02348997,,,,,
141,705,89.94,0.46,0.464,0.024113598,,,,,
142,710,90.4,0.46,0.466,0.024217536,,,,,
143,715,90.9,0.5,0.462,0.02400966,,,,,
144,720,91.34,0.44,0.456,0.023697846,,,,,
145,725,91.79,0.45,0.452,0.02348997,,,,,
146,730,92.22,0.43,0.446,0.023178157,,,,,
147,735,92.66,0.44,0.442,0.022970281,,,,,
148,740,93.13,0.47,0.44,0.022866343,,,,,
149,745,93.55,0.42,0.44,0.022866343,,,,,
150,750,93.99,0.44,0.442,0.022970281,,,,,
151,755,94.42,0.43,0.432,0.022450591,,,,,
152,760,94.87,0.45,0.436,0.022658467,,,,,
153,765,95.29,0.42,0.448,0.023282095,,,,,
154,770,95.73,0.44,0.444,0.023074219,,,,,
155,775,96.23,0.5,0.442,0.022970281,,,,,
156,780,96.64,0.41,0.442,0.022970281,,,,,
157,785,97.08,0.44,0.436,0.022658467,,,,,
158,790,97.5,0.42,0.436,0.022658467,,,,,
159,795,97.91,0.41,0.434,0.022554529,,,,,
160,800,98.41,0.5,0.436,0.022658467,,,,,
161,805,98.81,0.4,0.44,0.022866343,,,,,
162,810,99.26,0.45,0.444,0.023074219,,,,,
163,815,99.7,0.44,0.422,0.021930902,,,,,
164,820,100.13,0.43,0.434,0.022554529,,,,,
165,825,100.52,0.39,0.422,0.021930902,,,,,
166,830,100.98,0.46,0.416,0.021619088,,,,,
167,835,101.37,0.39,0.418,0.021723026,,,,,
168,840,101.78,0.41,0.428,0.022242715,,,,,
169,845,102.22,0.44,0.42,0.021826964,,,,,
170,850,102.66,0.44,0.422,0.021930902,,,,,
171,855,103.08,0.42,0.434,0.022554529,,,,,
172,860,103.48,0.4,0.432,0.022450591,,,,,
173,865,103.95,0.47,0.422,0.021930902,,,,,
174,870,104.38,0.43,0.42,0.021826964,,,,,
175,875,104.77,0.39,0.426,0.022138777,,,,,
176,880,105.18,0.41,0.42,0.021826964,,,,,
177,885,105.61,0.43,0.416,0.021619088,,,,,
178,890,106.05,0.44,0.42,0.021826964,,,,,
179,895,106.46,0.41,0.412,0.021411212,,,,,
180,900,106.87,0.41,0.412,0.021411212,,,,,
181,905,107.24,0.37,0.408,0.021203336,,,,,
182,910,107.67,0.43,0.404,0.02099546,,,,,
183,915,108.09,0.42,0.41,0.021307274,,,,,
184,920,108.48,0.39,0.414,0.02151515,,,,,
185,925,108.92,0.44,0.416,0.021619088,,,,,
186,930,109.31,0.39,0.408,0.021203336,,,,,
187,935,109.75,0.44,0.412,0.021411212,,,,,
188,940,110.13,0.38,0.404,0.02099546,,,,,
189,945,110.54,0.41,0.404,0.02099546,,,,,
190,950,110.94,0.4,0.402,0.020891522,,,,,
191,955,111.33,0.39,0.4,0.020787584,,,,,
192,960,111.76,0.43,0.402,0.020891522,,,,,
193,965,112.13,0.37,0.406,0.021099398,,,,,
194,970,112.55,0.42,0.4,0.020787584,,,,,
195,975,112.97,0.42,0.404,0.02099546,,,,,
196,980,113.33,0.36,0.404,0.02099546,,,,,
197,985,113.78,0.45,0.396,0.020579709,,,,,
198,990,114.15,0.37,0.396,0.020579709,,,,,
199,995,114.53,0.38,0.408,0.021203336,,,,,
200,1000,114.95,0.42,0.398,0.020683646,,,,,
201,1005,115.37,0.42,0.404,0.02099546,,,,,
202,1010,115.77,0.4,0.402,0.020891522,,,,,
203,1015,116.17,0.4,0.398,0.020683646,,,,,
204,1020,116.54,0.37,0.388,0.020163957,,,,,
205,1025,116.94,0.4,0.392,0.020371833,,,,,
206,1030,117.31,0.37,0.382,0.019852143,,,,,
207,1035,117.73,0.42,0.394,0.020475771,,,,,
208,1040,118.08,0.35,0.386,0.020060019,,,,,
209,1045,118.51,0.43,0.396,0.020579709,,,,,
210,1050,118.87,0.36,0.386,0.020060019,,,,,
211,1055,119.29,0.42,0.4,0.020787584,,,,,
212,1060,119.66,0.37,0.382,0.019852143,,,,,
213,1065,120.08,0.42,0.396,0.020579709,,,,,
214,1070,120.42,0.34,0.384,0.019956081,,,,,
215,1075,120.85,0.43,0.384,0.019956081,,,,,
216,1080,121.21,0.36,0.38,0.019748205,,,,,
217,1085,121.58,0.37,0.382,0.019852143,,,,,
218,1090,121.98,0.4,0.382,0.019852143,,,,,
219,1095,122.33,0.35,0.378,0.019644267,,,,,
220,1100,122.76,0.43,0.388,0.020163957,,,,,
221,1105,123.1,0.34,0.38,0.019748205,,,,,
222,1110,123.52,0.42,0.384,0.019956081,,,,,
223,1115,123.88,0.36,0.38,0.019748205,,,,,
224,1120,124.25,0.37,0.39,0.020267895,,,,,
225,1125,124.66,0.41,0.378,0.019644267,,,,,
226,1130,125.05,0.39,0.378,0.019644267,,,,,
227,1135,125.41,0.36,0.388,0.020163957,,,,,
228,1140,125.77,0.36,0.362,0.018812764,,,,,
229,1145,126.19,0.42,0.37,0.019228516,,,,,
230,1150,126.47,0.28,0.37,0.019228516,,,,,
231,1155,126.9,0.43,0.382,0.019852143,,,,,
232,1160,127.26,0.36,0.37,0.019228516,,,,,
233,1165,127.68,0.42,0.382,0.019852143,,,,,
234,1170,128.04,0.36,0.37,0.019228516,,,,,
235,1175,128.38,0.34,0.382,0.019852143,,,,,
236,1180,128.75,0.37,0.37,0.019228516,,,,,
237,1185,129.17,0.42,0.364,0.018916702,,,,,
238,1190,129.53,0.36,0.376,0.019540329,,,,,
239,1195,129.86,0.33,0.372,0.019332453,,,,,
240,1200,130.26,0.4,0.362,0.018812764,,,,,
241,1205,130.61,0.35,0.36,0.018708826,,,,,
242,1210,130.98,0.37,0.382,0.019852143,,,,,
243,1215,131.33,0.35,0.368,0.019124578,,,,,
244,1220,131.77,0.44,0.368,0.019124578,,,,,
245,1225,132.1,0.33,0.366,0.01902064,,,,,
246,1230,132.45,0.35,0.378,0.019644267,,,,,
247,1235,132.81,0.36,0.358,0.018604888,,,,,
248,1240,133.22,0.41,0.366,0.01902064,,,,,
249,1245,133.56,0.34,0.364,0.018916702,,,,,
250,1250,133.93,0.37,0.364,0.018916702,,,,,
251,1255,134.27,0.34,0.352,0.018293074,,,,,
252,1260,134.63,0.36,0.362,0.018812764,,,,,
253,1265,134.98,0.35,0.36,0.018708826,,,,,
254,1270,135.37,0.39,0.358,0.018604888,,,,,
255,1275,135.73,0.36,0.366,0.01902064,,,,,
256,1280,136.06,0.33,0.366,0.01902064,,,,,
257,1285,136.46,0.4,0.358,0.018604888,,,,,
258,1290,136.81,0.35,0.35,0.018189136,,,,,
259,1295,137.16,0.35,0.364,0.018916702,,,,,
260,1300,137.48,0.32,0.358,0.018604888,,,,,
261,1305,137.88,0.4,0.356,0.01850095,,,,,
262,1310,138.25,0.37,0.354,0.018397012,,,,,
263,1315,138.59,0.34,0.36,0.018708826,,,,,
264,1320,138.93,0.34,0.358,0.018604888,,,,,
265,1325,139.28,0.35,0.356,0.01850095,,,,,
266,1330,139.67,0.39,0.36,0.018708826,,,,,
267,1335,140.03,0.36,0.358,0.018604888,,,,,
268,1340,140.39,0.36,0.358,0.018604888,,,,,
269,1345,140.72,0.33,0.348,0.018085198,,,,,
270,1350,141.07,0.35,0.346,0.017981261,,,,,
271,1355,141.41,0.34,0.342,0.017773385,,,,,
272,1360,141.76,0.35,0.348,0.018085198,,,,,
273,1365,142.1,0.34,0.346,0.017981261,,,,,
274,1370,142.46,0.36,0.346,0.017981261,,,,,
275,1375,142.8,0.34,0.344,0.017877323,,,,,
276,1380,143.14,0.34,0.35,0.018189136,,,,,
277,1385,143.48,0.34,0.348,0.018085198,,,,,
278,1390,143.85,0.37,0.358,0.018604888,,,,,
279,1395,144.2,0.35,0.348,0.018085198,,,,,
280,1400,144.59,0.39,0.35,0.018189136,,,,,
281,1405,144.88,0.29,0.346,0.017981261,,,,,
282,1410,145.23,0.35,0.346,0.017981261,,,,,
283,1415,145.58,0.35,0.332,0.017253695,,,,,
284,1420,145.93,0.35,0.352,0.018293074,,,,,
285,1425,146.25,0.32,0.342,0.017773385,,,,,
286,1430,146.64,0.39,0.344,0.017877323,,,,,
287,1435,146.94,0.3,0.34,0.017669447,,,,,
288,1440,147.3,0.36,0.346,0.017981261,,,,,
289,1445,147.63,0.33,0.338,0.017565509,,,,,
290,1450,147.98,0.35,0.35,0.018189136,,,,,
291,1455,148.33,0.35,0.342,0.017773385,,,,,
292,1460,148.69,0.36,0.348,0.018085198,,,,,
293,1465,149.01,0.32,0.346,0.017981261,,,,,
294,1470,149.37,0.36,0.344,0.017877323,,,,,
295,1475,149.71,0.34,0.342,0.017773385,,,,,
296,1480,150.05,0.34,0.344,0.017877323,,,,,
297,1485,150.4,0.35,0.332,0.017253695,,,,,
298,1490,150.73,0.33,0.332,0.017253695,,,,,
299,1495,151.03,0.3,0.336,0.017461571,,,,,
300,1500,151.37,0.34,0.326,0.016941881,,,,,
301,1505,151.73,0.36,0.33,0.017149757,,,,,
302,1510,152.03,0.3,0.34,0.017669447,,,,,
303,1515,152.38,0.35,0.338,0.017565509,,,,,
304,1520,152.73,0.35,0.334,0.017357633,,,,,
305,1525,153.06,0.33,0.34,0.017669447,,,,,
306,1530,153.4,0.34,0.336,0.017461571,,,,,
307,1535,153.73,0.33,0.332,0.017253695,,,,,
